EVENT,numOfSelectedItems,numInShopCart,cartTotal,numInCompareCart,catalogContents
purchase,18,1,101.97,0,""
purchase,18,2,242.97,0,""
purchase,18,3,644.95,0,""
purchase,18,4,1046.93,0,""
back_thumb,18,4,1046.93,0,""
purchase,18,5,1448.91,0,""
purchase,18,6,1589.90,0,""
purchase,18,7,1751.88,0,""
purchase,18,8,2063.86,0,""
purchase,18,9,2574.85,0,""
purchase,18,10,2886.83,0,""
video_false,11,10,2886.83,0,""
purchase,11,11,2988.81,0,""
purchase,11,12,3390.79,0,""
camera_false,11,12,3390.79,0,""
back_thumb,11,12,3390.79,0,""
purchase,18,1,1100.99,0,""
purchase,18,2,1611.98,0,""
compare,18,2,1611.98,0,""
purchase,18,3,1752.97,0,""
purchase,18,4,1893.96,0,""
find_phones,18,0,0.00,0,""
purchase,18,1,370.99,0,""
purchase,18,2,1172.97,0,""
purchase,18,3,2273.95,0,""
video_false,11,3,2273.95,0,""
compare,11,3,2273.95,0,""
purchase,11,4,2575.93,0,""
purchase,11,5,3676.92,0,""
purchase,11,6,3838.90,0,""
compare,11,6,3838.90,0,""
purchase,18,1,380.99,0,""
find_phones,18,1,380.99,0,""
purchase,18,2,1481.98,0,""
purchase,18,3,1813.96,0,""
purchase,18,4,2145.94,0,""
purchase,18,5,2947.92,0,""
purchase,18,6,3328.91,0,""
view_cart,18,6,3328.91,0,""
purchase,18,7,3929.90,0,""
triband_false,6,7,3929.90,0,""
back_thumb,6,7,3929.90,0,""
video_false,1,7,3929.90,0,""
purchase,1,8,5030.89,0,""
purchase,1,9,6131.88,0,""
purchase,18,1,370.99,0,""
series,3,1,370.99,0,""
back_thumb,18,0,0.00,0,""
purchase,18,1,801.98,0,""
purchase,18,2,1603.96,0,""
video_false,11,2,1603.96,0,""
view_cart,11,2,1603.96,0,""
camera_false,11,2,1603.96,0,""
video_false,13,2,1603.96,0,""
purchase,13,3,1974.95,0,""
purchase,13,4,2376.93,0,""
purchase,18,1,201.98,0,""
view_cart,18,1,201.98,0,""
camera_false,13,1,201.98,0,""
triband_false,2,1,201.98,0,""
purchase,2,1,201.98,0,""
purchase,2,2,572.97,0,""
series,1,2,572.97,0,""
triband_false,2,2,572.97,0,""
purchase,2,3,874.95,0,""
purchase,2,4,1076.93,0,""
purchase,2,5,2177.92,0,""
purchase,2,6,2339.90,0,""
camera_true,3,6,2339.90,0,""
compare,3,6,2339.90,0,""
video_false,2,6,2339.90,0,""
triband_false,1,6,2339.90,0,""
purchase,1,7,2641.87,0,""
camera_true,1,7,2641.87,0,""
purchase,1,8,2803.85,0,""
purchase,1,9,3184.84,0,""
purchase,1,10,3695.83,0,""
purchase,1,11,3857.81,0,""
purchase,1,12,4259.79,0,""
triband_false,2,12,4259.79,0,""
purchase,2,13,5061.77,0,""
purchase,18,1,301.98,0,""
purchase,18,1,301.98,0,""
compare,18,1,301.98,0,""
purchase,18,2,703.96,0,""
purchase,18,3,1105.94,0,""
purchase,18,1,600.99,0,""
video_false,11,1,600.99,0,""
purchase,18,2,741.98,0,""
compare,18,2,741.98,0,""
video_true,18,2,741.98,0,""
purchase,18,3,1252.97,0,""
purchase,18,4,1393.96,0,""
triband_false,6,4,1393.96,0,""
purchase,6,5,2195.93,0,""
purchase,6,6,2336.93,0,""
purchase,6,7,3437.91,0,""
purchase,6,8,3639.89,0,""
triband_false,18,8,3639.89,0,""
triband_false,6,8,3639.89,0,""
purchase,6,8,3639.89,0,""
purchase,6,9,4010.88,0,""
back_thumb,6,9,4010.88,0,""
purchase,6,10,4521.87,0,""
purchase,6,11,4892.87,0,""
purchase,6,12,5694.84,0,""
purchase,6,13,6795.83,0,""
video_true,1,13,6795.83,0,""
purchase,18,1,600.99,0,""
series,6,1,600.99,0,""
purchase,6,2,802.97,0,""
purchase,6,3,1403.96,0,""
view_cart,6,3,1403.96,0,""
camera_false,5,3,1403.96,0,""
purchase,5,4,1544.95,0,""
back_thumb,5,4,1544.95,0,""
purchase,5,5,1685.94,0,""
purchase,5,6,2087.92,0,""
purchase,5,6,2087.92,0,""
purchase,5,6,2087.92,0,""
purchase,5,7,2688.91,0,""
purchase,18,1,161.98,0,""
triband_false,6,1,161.98,0,""
back_thumb,6,1,161.98,0,""
find_phones,6,1,161.98,0,""
purchase,18,2,473.96,0,""
purchase,18,3,875.94,0,""
compare,18,3,875.94,0,""
purchase,18,3,875.94,0,""
purchase,18,4,1476.93,0,""
find_phones,18,4,1476.93,0,""
video_false,1,4,1476.93,0,""
purchase,1,5,2077.92,0,""
back_thumb,1,5,2077.92,0,""
purchase,1,6,2678.91,0,""
video_false,6,6,2678.91,0,""
priceSlider,0,0,0.00,0,""
priceSlider,0,0,0.00,0,""
purchase,0,1,401.98,0,""
purchase,0,1,401.98,0,""
triband_false,0,1,401.98,0,""
purchase,18,1,301.98,0,""
priceSlider,0,1,301.98,0,""
priceSlider,0,1,301.98,0,""
purchase,0,2,503.96,0,""
purchase,0,3,1604.95,0,""
purchase,0,4,1975.94,0,""
purchase,0,5,2137.92,0,""
purchase,0,6,2508.91,0,""
triband_false,0,6,2508.91,0,""
purchase,0,7,2840.89,0,""
purchase,18,1,600.99,0,""
compare,18,1,600.99,0,""
back_thumb,18,1,600.99,0,""
video_false,11,1,600.99,0,""
purchase,11,2,1002.97,0,""
series,2,2,1002.97,0,""
purchase,2,3,1404.95,0,""
back_thumb,2,3,1404.95,0,""
purchase,2,4,2005.94,0,""
purchase,2,5,2376.93,0,""
purchase,2,6,2478.91,0,""
camera_false,2,6,2478.91,0,""
purchase,2,7,2880.89,0,""
video_false,2,7,2880.89,0,""
purchase,2,8,2982.87,0,""
purchase,2,9,3144.84,0,""
purchase,2,10,3515.83,0,""
purchase,2,11,3886.82,0,""
purchase,2,12,4257.82,0,""
triband_false,1,12,4257.82,0,""
purchase,1,12,4257.82,0,""
purchase,1,13,4628.80,0,""
purchase,1,14,4940.78,0,""
triband_false,2,14,4940.78,0,""
video_false,11,0,0.00,0,""
purchase,11,1,510.99,0,""
series,4,1,510.99,0,""
triband_false,0,1,510.99,0,""
purchase,0,2,912.97,0,""
triband_true,4,2,912.97,0,""
purchase,4,3,1513.96,0,""
priceSlider,0,3,1513.96,0,""
priceSlider,0,3,1513.96,0,""
purchase,0,4,1615.94,0,""
purchase,0,5,1777.92,0,""
purchase,0,6,1918.91,0,""
camera_false,0,6,1918.91,0,""
triband_false,0,6,1918.91,0,""
purchase,18,1,161.98,0,""
purchase,18,2,963.96,0,""
purchase,18,1,370.99,0,""
purchase,18,2,751.98,0,""
purchase,18,3,1083.96,0,""
purchase,18,4,2184.95,0,""
purchase,18,5,2565.93,0,""
purchase,18,6,2936.93,0,""
purchase,18,7,3317.91,0,""
purchase,18,8,3688.91,0,""
purchase,18,9,4059.89,0,""
video_false,11,9,4059.89,0,""
purchase,11,10,4371.87,0,""
purchase,11,11,4882.87,0,""
find_phones,11,11,4882.87,0,""
purchase,11,12,5253.86,0,""
purchase,11,13,5455.83,0,""
purchase,18,1,201.98,0,""
purchase,18,1,311.98,0,""
purchase,18,2,912.97,0,""
purchase,18,3,1244.95,0,""
video_false,11,3,1244.95,0,""
purchase,11,4,1615.94,0,""
back_thumb,11,4,1615.94,0,""
purchase,11,5,1947.92,0,""
series,2,0,0.00,0,""
purchase,2,1,161.98,0,""
purchase,2,2,1262.97,0,""
compare,2,2,1262.97,0,""
purchase,2,3,1863.96,0,""
purchase,18,4,2464.95,0,""
purchase,18,5,2776.92,0,""
camera_false,2,5,2776.92,0,""
purchase,2,6,2917.91,0,""
purchase,2,7,3079.89,0,""
purchase,2,8,3220.88,0,""
purchase,2,9,4321.87,0,""
purchase,2,10,4483.85,0,""
purchase,18,1,1100.99,0,""
purchase,18,2,1241.98,0,""
purchase,18,3,1543.96,0,""
purchase,18,4,1845.94,0,""
purchase,18,5,2047.92,0,""
purchase,18,6,2149.90,0,""
priceSlider,0,6,2149.90,0,""
priceSlider,0,6,2149.90,0,""
purchase,0,7,3250.89,0,""
series,0,7,3250.89,0,""
purchase,18,1,401.98,0,""
purchase,18,2,803.96,0,""
purchase,18,2,803.96,0,""
purchase,18,3,1605.94,0,""
purchase,18,1,401.98,0,""
purchase,18,2,1502.97,0,""
purchase,18,3,1904.95,0,""
camera_false,13,3,1904.95,0,""
purchase,13,4,2045.94,0,""
video_false,11,4,2045.94,0,""
purchase,11,5,2357.92,0,""
purchase,11,6,2759.90,0,""
purchase,11,7,2921.87,0,""
purchase,18,8,3123.85,0,""
purchase,18,9,4224.84,0,""
purchase,18,10,4365.83,0,""
purchase,18,11,4736.83,0,""
purchase,18,12,5247.82,0,""
purchase,18,13,6348.80,0,""
purchase,18,14,6750.78,0,""
back_thumb,18,14,6750.78,0,""
purchase,18,15,6912.76,0,""
view_cart,18,15,6912.76,0,""
find_phones,18,15,6912.76,0,""
purchase,18,16,8013.75,0,""
purchase,18,17,8215.74,0,""
purchase,18,1,600.99,0,""
view_cart,18,1,600.99,0,""
purchase,18,2,762.97,0,""
purchase,18,3,1143.96,0,""
purchase,18,4,1345.94,0,""
purchase,18,5,1507.92,0,""
view_cart,18,5,1507.92,0,""
